 ,Unnamed: 23
номер недели,51.0
даты,
Трафик на сайте,
Регистраций,
Email,
доставлено,
OR,
CR,
Выручка,
Заказов,
Заказов от трафика,
Конверсия в заказы,
,
Web-push,
доставлено,
OR,
CR,
Выручка,
Заказов,
Заказов от трафика,
Конверсия в заказы,
,
Сезонные триггеры ,
доставлено,
OR,
CR,
Выручка,
Заказов,
Заказов от трафика,
Конверсия в заказы,
,
Брошенная корзина email,
Брошенных корзин,
Процент отработанных корзин,
Доставлено,6507.0
Открытия,2366.0
OR,0.36360842169970803
Кликов,600.0
CR,0.09220839096357769
CTR,0.25359256128486896
Отписок,5.0
UR,0.0007684032580298141
Доход по атрибуции MB,713121.0
Отношение выручки к предыдущей неделе,
Покупок по атрибуции MB,173.0
Средний чек по атрибуции,4122.089710982659
Конверсия в заказы,0.026586752727831568
,
Welcome 1 new email,
Доставлено,3432.0
Процент от регистраций,
Открытия,2373.0
OR,0.6914335664335665
Кликов,531.0
CR,0.1547202797202797
CTR,0.22376738305941846
Отписок,6.0
UR,0.0017482517482517483
Доход по атрибуции MB,550227.0
Покупок по атрибуции MB,150.0
Средний чек по атрибуции,3668.181666666667
Конверсия в заказы,0.043706293706293704
,
Брошенный просмотр товара email,
Доставлено,314.0
Открытия,126.0
OR,0.4012738853503185
Кликов,20.0
CR,0.06369426751592357
CTR,0.15873015873015872
Отписок,1.0
UR,0.0031847133757961785
Доход по атрибуции MB,16734.0
Покупок по атрибуции MB,4.0
Средний чек по атрибуции,4183.5825
Конверсия в заказы,0.012738853503184714
,
Брошенный просмотр категории email,
Доставлено,2513.0
Открытия,778.0
OR,0.3095901313171508
Кликов,132.0
CR,0.05252686032630322
CTR,0.16966580976863754
Отписок,4.0
UR,0.0015917230401910067
Доход по атрибуции MB,103441.0
Покупок по атрибуции MB,25.0
Средний чек по атрибуции,4137.6508
Конверсия в заказы,0.009948269001193792
,
Неделя до ДР email,
Доставлено,0.0
Процент от регистраций,
Открытия,0.0
OR,0.0
Кликов,0.0
CR,0.0
CTR,0.0
Отписок,0.0
UR,0.0
Доход по атрибуции MB,0.0
Покупок по атрибуции MB,0.0
Средний чек по атрибуции,0.0
Конверсия в заказы,0.0
,
Реактивация email,
Доставлено,5033.0
Процент от регистраций,
Открытия,609.0
OR,0.12100139082058414
Кликов,32.0
CR,0.006358036956089807
CTR,0.052545155993431854
Отписок,9.0
UR,0.0017881978939002583
Доход по атрибуции MB,4830.0
Покупок по атрибуции MB,1.0
Средний чек по атрибуции,4830.84
Конверсия в заказы,0.00019868865487780648
,
Товар появился в наличии email,
Доставлено,3.0
Открытия,2.0
OR,0.6666666666666666
Кликов,1.0
CR,0.3333333333333333
CTR,0.5
Отписок,0.0
UR,0.0
Доход по атрибуции MB,0.0
Покупок по атрибуции MB,0.0
Средний чек по атрибуции,0.0
Конверсия в заказы,0.0
,
Напоминание о промокоде А email,
Доставлено,566.0
Открытия,190.0
OR,0.33568904593639576
Кликов,23.0
CR,0.04063604240282685
CTR,0.12105263157894737
Отписок,2.0
UR,0.0035335689045936395
Доход по атрибуции MB,4591.0
Покупок по атрибуции MB,1.0
Средний чек по атрибуции,4591.0
Конверсия в заказы,0.0017667844522968198
,
Напоминание о промокоде В email,
Доставлено,599.0
Открытия,196.0
OR,0.327212020033389
Кликов,24.0
CR,0.04006677796327212
CTR,0.12244897959183673
Отписок,1.0
UR,0.001669449081803005
Доход по атрибуции MB,13147.0
Покупок по атрибуции MB,4.0
Средний чек по атрибуции,3286.75
Конверсия в заказы,0.00667779632721202
,
Отток Активные email,
Доставлено,765.0
Открытия,258.0
OR,0.33725490196078434
Кликов,49.0
CR,0.06405228758169934
CTR,0.18992248062015504
Отписок,0.0
UR,0.0
Доход по атрибуции MB,85777.0
Покупок по атрибуции MB,16.0
Средний чек по атрибуции,5361.0625
Конверсия в заказы,0.02091503267973856
,
trig_water_reminder email,
Доставлено,710.0
Открытия,225.0
OR,0.31690140845070425
Кликов,32.0
CR,0.04507042253521127
CTR,0.14222222222222222
Отписок,0.0
UR,0.0
Доход по атрибуции MB,39585.0
Покупок по атрибуции MB,10.0
Средний чек по атрибуции,3958.565
Конверсия в заказы,0.014084507042253521
,
Напоминание о промокоде NEW_2,
Доставлено,897.0
Открытия,407.0
OR,0.4537346711259755
Кликов,54.0
CR,0.06020066889632107
CTR,0.13267813267813267
Отписок,1.0
UR,0.0011148272017837235
Доход по атрибуции MB,81105.0
Покупок по атрибуции MB,22.0
Средний чек по атрибуции,3686.624545454545
Конверсия в заказы,0.024526198439241916
,
Напоминание о промокоде NEW_3,
Доставлено,36.0
Открытия,13.0
OR,0.3611111111111111
Кликов,3.0
CR,0.08333333333333333
CTR,0.23076923076923078
Отписок,0.0
UR,0.0
Доход по атрибуции MB,3876.0
Покупок по атрибуции MB,2.0
Средний чек по атрибуции,1938.0
Конверсия в заказы,0.05555555555555555
,
Додо Пицца,
Доставлено,0.0
Открытия,0.0
OR,0.0
Кликов,0.0
CR,0.0
CTR,0.0
Отписок,0.0
UR,0.0
Доход по атрибуции MB,0.0
Покупок по атрибуции MB,0.0
Средний чек по атрибуции,0.0
Конверсия в заказы,0.0
,
Мираторг + Tefal,
Доставлено,702.0
Открытия,425.0
OR,0.6054131054131054
Кликов,133.0
CR,0.18945868945868946
CTR,0.3129411764705882
Отписок,1.0
UR,0.0014245014245014246
Доход по атрибуции MB,113789.0
Покупок по атрибуции MB,31.0
Средний чек по атрибуции,3670.637741935484
Конверсия в заказы,0.04415954415954416
,
DOI Интерактивный тест,
Доставлено,0.0
Открытия,0.0
OR,0.0
Кликов,0.0
CR,0.0
CTR,0.0
Отписок,0.0
UR,0.0
Доход по атрибуции MB,0.0
Покупок по атрибуции MB,0.0
Средний чек по атрибуции,0.0
Конверсия в заказы,0.0
,
DOI Интерактивный тест Спасибо,
Доставлено,0.0
Открытия,0.0
OR,0.0
Кликов,0.0
CR,0.0
CTR,0.0
Отписок,0.0
UR,0.0
Доход по атрибуции MB,0.0
Покупок по атрибуции MB,0.0
Средний чек по атрибуции,0.0
Конверсия в заказы,0.0
,
"Пожалуйста, подтвердите подписку (Facebook Leads)",
Доставлено,0.0
Открытия,0.0
OR,0.0
Кликов,0.0
CR,0.0
CTR,0.0
Отписок,0.0
UR,0.0
Доход по атрибуции MB,0.0
Покупок по атрибуции MB,0.0
Средний чек по атрибуции,0.0
Конверсия в заказы,0.0
,
Ваш промокод уже здесь! (Facebook Leads),
Доставлено,1.0
Открытия,1.0
OR,1.0
Кликов,0.0
CR,0.0
CTR,0.0
Отписок,0.0
UR,0.0
Доход по атрибуции MB,0.0
Покупок по атрибуции MB,0.0
Средний чек по атрибуции,0.0
Конверсия в заказы,0.0
,
Брошенная корзина с оффером,
Ссылка на визуал,https://email-services.mindbox.ru/v1/projects/1309/email/previewtemplate/?uniqueKey=8430738510121533440&hash=73C65FD1637E497507234D5ABBA4FEFCBB8C5793&format=Html
Условия отправки,Дарим скидку на заказ из вашей корзины!
Доставлено,321
Открытия,163
OR,0.5077881619937694
Кликов,60
CR,0.18691588785046728
CTR,0.36809815950920244
Отписок,0
UR,0.0
Доход по атрибуции MB,140464
Покупок по атрибуции MB,24
Средний чек по атрибуции,5852.690833333334
Конверсия в заказы,0.07476635514018691
,
Онлайн дешевле,
Ссылка на визуал,https://email-services.mindbox.ru/v1/projects/1309/email/previewtemplate/?uniqueKey=6773413846477438976&hash=6262B77BB9675EFDC2E9432FA83D6DE45F48B4D8&format=Html
Условия отправки,"@{ if IsEmpty(Recipient.OnlyStandardFirstName) }Покупайте дешевле, чем в магазине!😎@{ else } ${ Recipient.OnlyStandardFirstName }, покупайте дешевле, чем в магазине!😎@{end if}"
Доставлено,402
Открытия,106
OR,0.263681592039801
Кликов,17
CR,0.04228855721393035
CTR,0.16037735849056603
Отписок,1
UR,0.0024875621890547263
Доход по атрибуции MB,21492
Покупок по атрибуции MB,9
Средний чек по атрибуции,2388.0
Конверсия в заказы,0.022388059701492536
,
Письмо с промокодом Babyblog (для новых),
Ссылка на визуал,https://email-services.mindbox.ru/v1/projects/1309/email/previewtemplate/?uniqueKey=-5404319549455597568&hash=8A467AE6E853DC66DF0BD8079FEB8B63A2F9A848&format=Html
Условия отправки,Ваш промокод уже здесь!
Доставлено,8
Открытия,5
OR,0.625
Кликов,1
CR,0.125
CTR,0.2
Отписок,0
UR,0.0
Доход по атрибуции MB,0
Покупок по атрибуции MB,0
Средний чек по атрибуции,0.0
Конверсия в заказы,0.0
,
DOI BabyBlog,
Ссылка на визуал,https://email-services.mindbox.ru/v1/projects/1309/email/previewtemplate/?uniqueKey=-1945555038856282112&hash=79CA38781D28B5C024C2CF1F014AE455456AF126&format=Html
Условия отправки,"Пожалуйста, подтвердите email"
Доставлено,18
Открытия,9
OR,0.5
Кликов,8
CR,0.4444444444444444
CTR,0.8888888888888888
Отписок,0
UR,0.0
Доход по атрибуции MB,0
Покупок по атрибуции MB,0
Средний чек по атрибуции,0.0
Конверсия в заказы,0.0
,
Персональный промокод на скидку — в письме! 🤤,
Ссылка на визуал,https://email-services.mindbox.ru/v1/projects/1309/email/previewtemplate/?uniqueKey=2522015795521781760&hash=C6035C8F2847778F6E1193AE67A47A2EEE06C584&format=Html
Условия отправки,Персональный промокод на скидку — в письме! 🤤
Доставлено,112
Открытия,37
OR,0.33035714285714285
Кликов,2
CR,0.017857142857142856
CTR,0.05405405405405406
Отписок,0
UR,0.0
Доход по атрибуции MB,0
Покупок по атрибуции MB,0
Средний чек по атрибуции,0.0
Конверсия в заказы,0.0
,
Для вас сюрприз! Откройте письмо 😉,
Ссылка на визуал,https://email-services.mindbox.ru/v1/projects/1309/email/previewtemplate/?uniqueKey=-8718968877683310592&hash=35491D37623028A151AC4EB155B30513DEA1C282&format=Html
Условия отправки,Для вас сюрприз! Откройте письмо 😉
Доставлено,2191
Открытия,1207
OR,0.550890004564126
Кликов,128
CR,0.05842081241442264
CTR,0.1060480530240265
Отписок,0
UR,0.0
Доход по атрибуции MB,24237
Покупок по атрибуции MB,6
Средний чек по атрибуции,4039.6066666666666
Конверсия в заказы,0.0027384755819260614
,
Брошенная корзина Web-push,
Брошенных корзин,
Доставлено,2392
Процент отработанных корзин,
Открытия,1838
OR,0.7683946488294314
Кликов,84
CR,0.03511705685618729
CTR,0.04570184983677911
Доход по атрибуции MB,53795
Покупок по атрибуции MB,14
Средний чек по атрибуции,3842.5092857142854
Конверсия в заказы,0.005852842809364548
,
Брошенный просмотр товара Web-push,
Доставлено,0
Процент от регистраций,
Открытия,0
OR,0
Кликов,0
CR,0
CTR,0
Доход по атрибуции MB,0
Покупок по атрибуции MB,0
Средний чек по атрибуции,0
Конверсия в заказы,0
,
Брошенный просмотр категории Web-push,
Доставлено,0
Процент от регистраций,
Открытия,0
OR,0
Кликов,0
CR,0
CTR,0
Доход по атрибуции MB,0
Покупок по атрибуции MB,0
Средний чек по атрибуции,0
Конверсия в заказы,0
,
water_reminder Web-push,
Доставлено,92
Открытия,57
OR,0.6195652173913043
Кликов,4
CR,0.043478260869565216
CTR,0.07017543859649122
Доход по атрибуции MB,0
Покупок по атрибуции MB,0
Средний чек по атрибуции,0.0
Конверсия в заказы,0.0
,
Товар появился в наличии Web-push,
Доставлено,0
Открытия,0
OR,0
Кликов,0
CR,0
CTR,0
Доход по атрибуции MB,0
Покупок по атрибуции MB,0
Средний чек по атрибуции,0
Конверсия в заказы,0
,
trig_subscribe_email Web-push,
Доставлено,0
Открытия,0
OR,0
Кликов,0
CR,0
CTR,0
Доход по атрибуции MB,0
Покупок по атрибуции MB,0
Средний чек по атрибуции,0
Конверсия в заказы,0
,
DOI Черная пятница,
Доставлено,0
Открытия,0
OR,0
Кликов,0
CR,0
CTR,0
Отписок,0
UR,0
Доход по атрибуции MB,0
Покупок по атрибуции MB,0
Средний чек по атрибуции,0
Конверсия в заказы,0
,
DOI Черная пятница Спасибо,
Доставлено,0
Открытия,0
OR,0
Кликов,0
CR,0
CTR,0
Отписок,0
UR,0
Доход по атрибуции MB,0
Покупок по атрибуции MB,0
Средний чек по атрибуции,0
Конверсия в заказы,0
,
DOI Елки,
Доставлено,12
Открытия,11
OR,0.9166666666666666
Кликов,9
CR,0.75
CTR,0.8181818181818182
Отписок,0
UR,0.0
Доход по атрибуции MB,2018
Покупок по атрибуции MB,1
Средний чек по атрибуции,2018.0
Конверсия в заказы,0.08333333333333333
,
Елки Спасибо,
Доставлено,8
Открытия,8
OR,1.0
Кликов,3
CR,0.375
CTR,0.375
Отписок,0
UR,0.0
Доход по атрибуции MB,4999
Покупок по атрибуции MB,1
Средний чек по атрибуции,4999.0
Конверсия в заказы,0.125
,
NY landing 2020 DOI,
Ссылка на визуал,https://email-services.mindbox.ru/v1/projects/1309/email/previewtemplate/?uniqueKey=5980780306322423808&hash=588CA2F1BB6C348176A86BE684D60A2AFF2E7D42&format=Html
Условия отправки,"Пожалуйста, подтвердите email"
Доставлено,2859
Открытия,1586
OR,0.5547394193774047
Кликов,1398
CR,0.48898216159496327
CTR,0.8814627994955864
Отписок,5
UR,0.0017488632388947185
Доход по атрибуции MB,85135
Покупок по атрибуции MB,23
Средний чек по атрибуции,3701.523913043478
Конверсия в заказы,0.008044770898915705
,
NY landing 2020 DOI promocode,
Ссылка на визуал,https://email-services.mindbox.ru/v1/projects/1309/email/previewtemplate/?uniqueKey=3674937299256213504&hash=153CCA4B531A0E58D9519FD52148987A130FBFE7&format=Html
Условия отправки,Ваш промокод уже здесь!
Доставлено,3375
Открытия,2093
OR,0.6201481481481481
Кликов,258
CR,0.07644444444444444
CTR,0.12326803631151458
Отписок,4
UR,0.0011851851851851852
Доход по атрибуции MB,59670
Покупок по атрибуции MB,13
Средний чек по атрибуции,4590.051538461538
Конверсия в заказы,0.003851851851851852
,
Копия Елка SMS,
Доставлено,608
,
SMS с опросом,
Ссылка на визуал,(blank)
Условия отправки,Без темы
Доставлено,2596
Открытия,0
OR,0.0
Кликов,0
CR,0.0
CTR,0.0
Отписок,0
UR,0.0
Доход по атрибуции MB,0
Покупок по атрибуции MB,0
Средний чек по атрибуции,0.0
Конверсия в заказы,0.0
,
